council,index_url,error
Aberdeenshire,https://aberdeenshire.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='aberdeenshire.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='aberdeenshire.moderngov.co.uk', port=443): Failed to resolve 'aberdeenshire.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Arun,https://arun.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='arun.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='arun.moderngov.co.uk', port=443): Failed to resolve 'arun.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Ashfield,https://ashfield.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='ashfield.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='ashfield.moderngov.co.uk', port=443): Failed to resolve 'ashfield.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Ashford,https://ashford.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='ashford.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='ashford.moderngov.co.uk', port=443): Failed to resolve 'ashford.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Barnet,https://barnet.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='barnet.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='barnet.moderngov.co.uk', port=443): Failed to resolve 'barnet.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Bassetlaw,https://bassetlaw.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='bassetlaw.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='bassetlaw.moderngov.co.uk', port=443): Failed to resolve 'bassetlaw.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Blaby,https://blaby.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='blaby.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='blaby.moderngov.co.uk', port=443): Failed to resolve 'blaby.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Blackpool,https://blackpool.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='blackpool.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='blackpool.moderngov.co.uk', port=443): Failed to resolve 'blackpool.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Bolsover,https://bolsover.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='bolsover.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='bolsover.moderngov.co.uk', port=443): Failed to resolve 'bolsover.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Boston,https://boston.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='boston.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='boston.moderngov.co.uk', port=443): Failed to resolve 'boston.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Breckland,https://breckland.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='breckland.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='breckland.moderngov.co.uk', port=443): Failed to resolve 'breckland.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Bridgend,https://bridgend.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='bridgend.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='bridgend.moderngov.co.uk', port=443): Failed to resolve 'bridgend.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Broxbourne,https://broxbourne.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='broxbourne.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='broxbourne.moderngov.co.uk', port=443): Failed to resolve 'broxbourne.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Buckinghamshire,https://buckinghamshire.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='buckinghamshire.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='buckinghamshire.moderngov.co.uk', port=443): Failed to resolve 'buckinghamshire.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Calderdale,https://calderdale.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='calderdale.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='calderdale.moderngov.co.uk', port=443): Failed to resolve 'calderdale.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Cambridgeshire,https://cambridgeshire.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='cambridgeshire.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='cambridgeshire.moderngov.co.uk', port=443): Failed to resolve 'cambridgeshire.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Cheshire East,https://cheshireeast.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='cheshireeast.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='cheshireeast.moderngov.co.uk', port=443): Failed to resolve 'cheshireeast.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Cheshire West and Chester,https://cheshirewestandchester.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='cheshirewestandchester.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='cheshirewestandchester.moderngov.co.uk', port=443): Failed to resolve 'cheshirewestandchester.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Chorley,https://chorley.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='chorley.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='chorley.moderngov.co.uk', port=443): Failed to resolve 'chorley.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Cornwall,https://cornwall.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='cornwall.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='cornwall.moderngov.co.uk', port=443): Failed to resolve 'cornwall.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Dartford,https://dartford.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='dartford.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='dartford.moderngov.co.uk', port=443): Failed to resolve 'dartford.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Derbyshire,https://derbyshire.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='derbyshire.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='derbyshire.moderngov.co.uk', port=443): Failed to resolve 'derbyshire.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Devon,https://devon.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='devon.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='devon.moderngov.co.uk', port=443): Failed to resolve 'devon.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Doncaster,https://doncaster.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='doncaster.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='doncaster.moderngov.co.uk', port=443): Failed to resolve 'doncaster.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Durham,https://durham.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='durham.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='durham.moderngov.co.uk', port=443): Failed to resolve 'durham.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
East Hertfordshire,https://easthertfordshire.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='easthertfordshire.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='easthertfordshire.moderngov.co.uk', port=443): Failed to resolve 'easthertfordshire.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
East Lindsey,https://eastlindsey.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='eastlindsey.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='eastlindsey.moderngov.co.uk', port=443): Failed to resolve 'eastlindsey.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
East Riding of Yorkshire,https://eastridingofyorkshire.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='eastridingofyorkshire.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='eastridingofyorkshire.moderngov.co.uk', port=443): Failed to resolve 'eastridingofyorkshire.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Elmbridge,https://elmbridge.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='elmbridge.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='elmbridge.moderngov.co.uk', port=443): Failed to resolve 'elmbridge.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Epping Forest,https://eppingforest.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='eppingforest.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='eppingforest.moderngov.co.uk', port=443): Failed to resolve 'eppingforest.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Erewash,https://erewash.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='erewash.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='erewash.moderngov.co.uk', port=443): Failed to resolve 'erewash.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Essex,https://essex.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='essex.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='essex.moderngov.co.uk', port=443): Failed to resolve 'essex.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Exeter,https://exeter.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='exeter.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='exeter.moderngov.co.uk', port=443): Failed to resolve 'exeter.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Falkirk,https://falkirk.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='falkirk.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='falkirk.moderngov.co.uk', port=443): Failed to resolve 'falkirk.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Folkestone and Hythe,https://folkestoneandhythe.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='folkestoneandhythe.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='folkestoneandhythe.moderngov.co.uk', port=443): Failed to resolve 'folkestoneandhythe.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Forest of Dean,https://forestofdean.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='forestofdean.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='forestofdean.moderngov.co.uk', port=443): Failed to resolve 'forestofdean.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Glasgow City,https://glasgowcity.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='glasgowcity.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='glasgowcity.moderngov.co.uk', port=443): Failed to resolve 'glasgowcity.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Gloucestershire,https://gloucestershire.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='gloucestershire.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='gloucestershire.moderngov.co.uk', port=443): Failed to resolve 'gloucestershire.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Harlow,https://harlow.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='harlow.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='harlow.moderngov.co.uk', port=443): Failed to resolve 'harlow.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Hartlepool,https://hartlepool.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='hartlepool.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='hartlepool.moderngov.co.uk', port=443): Failed to resolve 'hartlepool.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Havant,https://havant.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='havant.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='havant.moderngov.co.uk', port=443): Failed to resolve 'havant.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Hertfordshire,https://hertfordshire.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='hertfordshire.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='hertfordshire.moderngov.co.uk', port=443): Failed to resolve 'hertfordshire.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Isle of Wight,https://isleofwight.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='isleofwight.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='isleofwight.moderngov.co.uk', port=443): Failed to resolve 'isleofwight.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Kent,https://kent.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='kent.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='kent.moderngov.co.uk', port=443): Failed to resolve 'kent.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
King's Lynn and West Norfolk,https://kingslynnandwestnorfolk.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='kingslynnandwestnorfolk.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='kingslynnandwestnorfolk.moderngov.co.uk', port=443): Failed to resolve 'kingslynnandwestnorfolk.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Lancashire,https://lancashire.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='lancashire.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='lancashire.moderngov.co.uk', port=443): Failed to resolve 'lancashire.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
