council,index_url,error
Leicestershire,https://leicestershire.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='leicestershire.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='leicestershire.moderngov.co.uk', port=443): Failed to resolve 'leicestershire.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Lichfield,https://lichfield.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='lichfield.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='lichfield.moderngov.co.uk', port=443): Failed to resolve 'lichfield.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Lincolnshire,https://lincolnshire.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='lincolnshire.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='lincolnshire.moderngov.co.uk', port=443): Failed to resolve 'lincolnshire.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Mansfield,https://mansfield.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='mansfield.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='mansfield.moderngov.co.uk', port=443): Failed to resolve 'mansfield.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Medway,https://medway.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='medway.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='medway.moderngov.co.uk', port=443): Failed to resolve 'medway.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Newcastle-under-Lyme,https://newcastle-under-lyme.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='newcastle-under-lyme.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='newcastle-under-lyme.moderngov.co.uk', port=443): Failed to resolve 'newcastle-under-lyme.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Norfolk,https://norfolk.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='norfolk.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='norfolk.moderngov.co.uk', port=443): Failed to resolve 'norfolk.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
North Ayrshire,https://northayrshire.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='northayrshire.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='northayrshire.moderngov.co.uk', port=443): Failed to resolve 'northayrshire.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
North East Derbyshire,https://northeastderbyshire.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='northeastderbyshire.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='northeastderbyshire.moderngov.co.uk', port=443): Failed to resolve 'northeastderbyshire.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
North East Lincolnshire,https://northeastlincolnshire.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='northeastlincolnshire.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='northeastlincolnshire.moderngov.co.uk', port=443): Failed to resolve 'northeastlincolnshire.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
North Northamptonshire,https://northnorthamptonshire.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='northnorthamptonshire.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='northnorthamptonshire.moderngov.co.uk', port=443): Failed to resolve 'northnorthamptonshire.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
North Somerset,https://northsomerset.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='northsomerset.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='northsomerset.moderngov.co.uk', port=443): Failed to resolve 'northsomerset.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
North Warwickshire,https://northwarwickshire.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='northwarwickshire.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='northwarwickshire.moderngov.co.uk', port=443): Failed to resolve 'northwarwickshire.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
North West Leicestershire,https://northwestleicestershire.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='northwestleicestershire.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='northwestleicestershire.moderngov.co.uk', port=443): Failed to resolve 'northwestleicestershire.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
North Yorkshire,https://northyorkshire.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='northyorkshire.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='northyorkshire.moderngov.co.uk', port=443): Failed to resolve 'northyorkshire.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Northumberland,https://northumberland.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='northumberland.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='northumberland.moderngov.co.uk', port=443): Failed to resolve 'northumberland.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Nottinghamshire,https://nottinghamshire.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='nottinghamshire.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='nottinghamshire.moderngov.co.uk', port=443): Failed to resolve 'nottinghamshire.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Oxfordshire,https://oxfordshire.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='oxfordshire.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='oxfordshire.moderngov.co.uk', port=443): Failed to resolve 'oxfordshire.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Pendle,https://pendle.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='pendle.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='pendle.moderngov.co.uk', port=443): Failed to resolve 'pendle.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Powys,https://powys.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='powys.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='powys.moderngov.co.uk', port=443): Failed to resolve 'powys.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Renfrewshire,https://renfrewshire.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='renfrewshire.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='renfrewshire.moderngov.co.uk', port=443): Failed to resolve 'renfrewshire.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Ribble Valley,https://ribblevalley.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='ribblevalley.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='ribblevalley.moderngov.co.uk', port=443): Failed to resolve 'ribblevalley.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Rochdale,https://rochdale.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='rochdale.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='rochdale.moderngov.co.uk', port=443): Failed to resolve 'rochdale.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Shropshire,https://shropshire.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='shropshire.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='shropshire.moderngov.co.uk', port=443): Failed to resolve 'shropshire.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Somerset,https://somerset.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='somerset.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='somerset.moderngov.co.uk', port=443): Failed to resolve 'somerset.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
South Holland,https://southholland.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='southholland.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='southholland.moderngov.co.uk', port=443): Failed to resolve 'southholland.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
South Lanarkshire,https://southlanarkshire.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='southlanarkshire.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='southlanarkshire.moderngov.co.uk', port=443): Failed to resolve 'southlanarkshire.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Southend-on-Sea,https://southend-on-sea.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='southend-on-sea.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='southend-on-sea.moderngov.co.uk', port=443): Failed to resolve 'southend-on-sea.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
St. Helens,https://sthelens.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='sthelens.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='sthelens.moderngov.co.uk', port=443): Failed to resolve 'sthelens.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Staffordshire,https://staffordshire.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='staffordshire.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='staffordshire.moderngov.co.uk', port=443): Failed to resolve 'staffordshire.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Stratford-on-Avon,https://stratford-on-avon.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='stratford-on-avon.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='stratford-on-avon.moderngov.co.uk', port=443): Failed to resolve 'stratford-on-avon.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Suffolk,https://suffolk.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='suffolk.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='suffolk.moderngov.co.uk', port=443): Failed to resolve 'suffolk.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Swale,https://swale.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='swale.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='swale.moderngov.co.uk', port=443): Failed to resolve 'swale.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Tameside,https://tameside.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='tameside.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='tameside.moderngov.co.uk', port=443): Failed to resolve 'tameside.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Teignbridge,https://teignbridge.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='teignbridge.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='teignbridge.moderngov.co.uk', port=443): Failed to resolve 'teignbridge.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Tendring,https://tendring.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='tendring.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='tendring.moderngov.co.uk', port=443): Failed to resolve 'tendring.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Thanet,https://thanet.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='thanet.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='thanet.moderngov.co.uk', port=443): Failed to resolve 'thanet.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Thurrock,https://thurrock.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='thurrock.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='thurrock.moderngov.co.uk', port=443): Failed to resolve 'thurrock.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Torfaen,https://torfaen.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='torfaen.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='torfaen.moderngov.co.uk', port=443): Failed to resolve 'torfaen.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Uttlesford,https://uttlesford.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='uttlesford.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='uttlesford.moderngov.co.uk', port=443): Failed to resolve 'uttlesford.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Warwickshire,https://warwickshire.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='warwickshire.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='warwickshire.moderngov.co.uk', port=443): Failed to resolve 'warwickshire.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
West Northamptonshire,https://westnorthamptonshire.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='westnorthamptonshire.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='westnorthamptonshire.moderngov.co.uk', port=443): Failed to resolve 'westnorthamptonshire.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
West Sussex,https://westsussex.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='westsussex.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='westsussex.moderngov.co.uk', port=443): Failed to resolve 'westsussex.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Wiltshire,https://wiltshire.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='wiltshire.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='wiltshire.moderngov.co.uk', port=443): Failed to resolve 'wiltshire.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Windsor and Maidenhead,https://windsorandmaidenhead.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='windsorandmaidenhead.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='windsorandmaidenhead.moderngov.co.uk', port=443): Failed to resolve 'windsorandmaidenhead.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
Wolverhampton,https://wolverhampton.moderngov.co.uk/mgMemberIndex.aspx?bcr=1,"HTTPSConnectionPool(host='wolverhampton.moderngov.co.uk', port=443): Max retries exceeded with url: /mgMemberIndex.aspx?bcr=1 (Caused by NameResolutionError(""HTTPSConnection(host='wolverhampton.moderngov.co.uk', port=443): Failed to resolve 'wolverhampton.moderngov.co.uk' ([Errno 8] nodename nor servname provided, or not known)""))"
