name,council,reason
Bill Barrett,Ashford,missing_register_url
Giuliano Pinnelli,Arun,missing_register_url
Trevor Bence,Arun,missing_register_url
Andy Gascoyne,Ashfield,missing_register_url
Cathy Mason,Ashfield,missing_register_url
Dawn Justice,Ashfield,missing_register_url
Matt Turner,Bassetlaw,missing_register_url
Warren Limber,Bassetlaw,missing_register_url
Jonathan Noble,Boston,missing_register_url
Carol Wood,Bolsover,missing_register_url
Giles Hall,Broxbourne,missing_register_url
Siobhan Monaghan,Broxbourne,missing_register_url
Mark Shooter,Barnet,missing_register_url
Scott Hussey,Breckland,missing_register_url
Michael Westman,Breckland,missing_register_url
Robin Hunter-Clarke,Breckland,missing_register_url
John Cox,Aberdeenshire,missing_register_url
Mark Findlater,Aberdeenshire,missing_register_url
Laurie Carnie,Aberdeenshire,missing_register_url
Daniel Sutherland,Calderdale,missing_register_url
Andy Osborn,Cambridgeshire,missing_register_url
Christopher Thornhill,Cambridgeshire,missing_register_url
Colin Galbraith,Cambridgeshire,missing_register_url
Des Watt,Cambridgeshire,missing_register_url
Daniel Divine,Cambridgeshire,missing_register_url
James Sidlow,Cambridgeshire,missing_register_url
Reg Kain,Cheshire East,missing_register_url
John Wells,Cambridgeshire,missing_register_url
Michael Fisher,Cambridgeshire,missing_register_url
Graham Heatley,Cheshire West and Chester,missing_register_url
Ricky Ioannides,Cambridgeshire,missing_register_url
Mandy Clare,Cheshire West and Chester,missing_register_url
Stefan Fisher,Cambridgeshire,missing_register_url
Adrian Hunter,Derbyshire,missing_register_url
Alan Graves,Derbyshire,missing_register_url
Alex Millward,Derbyshire,missing_register_url
Carol Wood,Derbyshire,missing_register_url
Martin Topp,Chorley,missing_register_url
Charlotte Gates,Derbyshire,missing_register_url
Charlotte Hill,Derbyshire,missing_register_url
Darran Furness,Derbyshire,missing_register_url
Owain Clatworthy,Bridgend,missing_register_url
Darren Muizelaar,Derbyshire,missing_register_url
David Elsdon,Derbyshire,missing_register_url
David Harvey,Derbyshire,missing_register_url
Michael Brown,Dartford,missing_register_url
Jack Bradley,Derbyshire,missing_register_url
Jamie Hodgson,Derbyshire,missing_register_url
Jason Isherwood,Derbyshire,missing_register_url
Dawn Abbott,Derbyshire,missing_register_url
Jodie Brown,Derbyshire,missing_register_url
John Lawson,Derbyshire,missing_register_url
Joseph Turrell,Derbyshire,missing_register_url
Mark Chambers,Derbyshire,missing_register_url
Lewis Whitbread,Derbyshire,missing_register_url
Kevin Harper,Derbyshire,missing_register_url
Joss Barnes,Derbyshire,missing_register_url
Mark Cliff,Derbyshire,missing_register_url
Martin Bromley,Derbyshire,missing_register_url
Cameron Anderson,Buckinghamshire,missing_register_url
Matthew Benfield,Derbyshire,missing_register_url
Nephi Somerville,Derbyshire,missing_register_url
Nick Adams,Derbyshire,missing_register_url
Melandra Smith,Derbyshire,missing_register_url
Paul Oxberry,Derbyshire,missing_register_url
Peter Mathews,Derbyshire,missing_register_url
Richard Hatfield,Derbyshire,missing_register_url
Cole Caesar,Buckinghamshire,missing_register_url
Richard Smith,Derbyshire,missing_register_url
Richard Morgan,Derbyshire,missing_register_url
Paul Parkin,Derbyshire,missing_register_url
Roy Hallett,Derbyshire,missing_register_url
Robert Reaney,Derbyshire,missing_register_url
Sam Redfern,Derbyshire,missing_register_url
Sarah Reaney,Derbyshire,missing_register_url
Simon Mabbott,Derbyshire,missing_register_url
Stephen Reed,Derbyshire,missing_register_url
Tony Wilson,Derbyshire,missing_register_url
Stuart Bent,Derbyshire,missing_register_url
Kathy Gibbon,Buckinghamshire,missing_register_url
Dan Dawson,Doncaster,missing_register_url
Christopher Marriott,Doncaster,missing_register_url
Dave Knight,Doncaster,missing_register_url
Antony Dodds,Doncaster,missing_register_url
Chris Kidger,Doncaster,missing_register_url
Alexander Jones,Doncaster,missing_register_url
Craig Ward,Doncaster,missing_register_url
Brendan Megaw,Doncaster,missing_register_url
David Carroll,Doncaster,missing_register_url
Frank Jackson,Doncaster,missing_register_url
Glyn Whiting,Doncaster,missing_register_url
Gerald Squire,Doncaster,missing_register_url
Howard Rimmer,Doncaster,missing_register_url
Guy Aston,Doncaster,missing_register_url
Jason Charity,Doncaster,missing_register_url
John Reed,Doncaster,missing_register_url
Ioan-Emanuel Craciun,Doncaster,missing_register_url
Jackie Dudley,Doncaster,missing_register_url
Joan Briggs,Doncaster,missing_register_url
Karl Hughes,Doncaster,missing_register_url
Maria Hollingworth,Doncaster,missing_register_url
Kieran Lay,Doncaster,missing_register_url
Nick Pritchard,Doncaster,missing_register_url
Neil Wood,Doncaster,missing_register_url
Mark Broadhurst,Doncaster,missing_register_url
Nick Smith,Doncaster,missing_register_url
Paul Cutts,Doncaster,missing_register_url
Nicola Brown,Doncaster,missing_register_url
Rachel Reed,Doncaster,missing_register_url
Oliver Bloor,Doncaster,missing_register_url
Aaron Hillam,Durham,missing_register_url
Adrian Schulman,Durham,missing_register_url
Andrew Eales,Durham,missing_register_url
Andrew Harrison,Durham,missing_register_url
Andrew Husband,Durham,missing_register_url
Andrew Kilburn,Durham,missing_register_url
Brian Quirey,Durham,missing_register_url
Samuel Booth,Doncaster,missing_register_url
Cathy Hunt,Durham,missing_register_url
Rebecca Booth,Doncaster,missing_register_url
Steven Plater,Doncaster,missing_register_url
Chris Fairs,Durham,missing_register_url
Craig Marshall,Durham,missing_register_url
Christine Blatchford,Durham,missing_register_url
Russ Linley,Doncaster,missing_register_url
David Cumming,Durham,missing_register_url
Darren Grimes,Durham,missing_register_url
David Walton,Durham,missing_register_url
Dawn Bellingham,Durham,missing_register_url
Gavin Brydon,Durham,missing_register_url
Stephen Barnett,Doncaster,missing_register_url
Emma Hunt,Durham,missing_register_url
Dawn Saunders,Durham,missing_register_url
Ian Catchpole,Durham,missing_register_url
Howard Brown,Durham,missing_register_url
George Anderson,Durham,missing_register_url
Ian Cross,Durham,missing_register_url
Jack McGlenen,Durham,missing_register_url
Jackie Teasdale,Durham,missing_register_url
James Stephenson,Durham,missing_register_url
James Pickard,Durham,missing_register_url
Jasmine Fox,Durham,missing_register_url
Joe Quinn,Durham,missing_register_url
Jillian Campbell,Durham,missing_register_url
John Bailey,Durham,missing_register_url
John Cook,Durham,missing_register_url
John Cottier,Durham,missing_register_url
John Kinvig,Durham,missing_register_url
Karen Allison,Durham,missing_register_url
John Grant,Durham,missing_register_url
Kenny Hope,Durham,missing_register_url
Kate Rowland,Durham,missing_register_url
Vicky Lawson,Doncaster,missing_register_url
Kyle Genner,Durham,missing_register_url
Louise Taylor,Durham,missing_register_url
Lyndsey Fox,Durham,missing_register_url
Mark Rowney,Durham,missing_register_url
Mary-Lynn Franklin,Durham,missing_register_url
Matt Burnard,Durham,missing_register_url
William Shaw,Doncaster,missing_register_url
Nick Brown,Durham,missing_register_url
Neil Craggs,Durham,missing_register_url
Nicola Lyons,Durham,missing_register_url
Nicole Brown,Durham,missing_register_url
Paul Mountford,Durham,missing_register_url
Rhys Burriss,Durham,missing_register_url
Paul Bean,Durham,missing_register_url
Robbie Rodiss,Durham,missing_register_url
Saffron Sims-Brydon,Durham,missing_register_url
Sandra Grindle,Durham,missing_register_url
Robert Potts,Durham,missing_register_url
Scott Woodhouse,Durham,missing_register_url
Sean Healy,Durham,missing_register_url
Stephen Bowron,Durham,missing_register_url
Stephen Gray,Durham,missing_register_url
Steve Biggs,Durham,missing_register_url
Steven Franklin,Durham,missing_register_url
Tim McGuinness,Durham,missing_register_url
Susan Husband,Durham,missing_register_url
Tim Robson,Durham,missing_register_url
Tom Redmond,Durham,missing_register_url
Graham McAndrew,East Hertfordshire,missing_register_url
Terry Smith,East Hertfordshire,missing_register_url
Danny Brookes,East Lindsey,missing_register_url
Jimmy Brookes,East Lindsey,missing_register_url
Jaymey McIvor,Epping Forest,missing_register_url
Jaymey McIvor,Essex,missing_register_url
Tony Payne,Exeter,missing_register_url
Dan Price,Erewash,missing_register_url
Claire Brown,Falkirk,missing_register_url
Harrison Allman-Varty,Elmbridge,missing_register_url
David Wimble,Folkestone and Hythe,missing_register_url
Stuart Graham,Forest of Dean,missing_register_url
Chris Mayo,Gloucestershire,missing_register_url
Dean Botterill,Gloucestershire,missing_register_url
Leigh Challis,Gloucestershire,missing_register_url
Jason Preece,Gloucestershire,missing_register_url
Mark Howard,Gloucestershire,missing_register_url
Michael Rees,Gloucestershire,missing_register_url
Piers Camp,Gloucestershire,missing_register_url
Ray Donaghue,Gloucestershire,missing_register_url
Paul Jago,Harlow,missing_register_url
Stuart Graham,Gloucestershire,missing_register_url
Vernon Smith,Gloucestershire,missing_register_url
Vernon Gray,Gloucestershire,missing_register_url
Anthony Owen,Hertfordshire,missing_register_url
Christopher Wright,Hertfordshire,missing_register_url
David Herring,Hertfordshire,missing_register_url
Janet Bainbridge,Hertfordshire,missing_register_url
Doug Bainbridge,Hertfordshire,missing_register_url
Sharon Collings,Havant,missing_register_url
Vicky Rhodes,Havant,missing_register_url
Mark Biddle,Hertfordshire,missing_register_url
Matthew Hurst,Hertfordshire,missing_register_url
Peter Colley,Hertfordshire,missing_register_url
Michael Blissett,Hertfordshire,missing_register_url
Caroline Gladwin,Isle of Wight,missing_register_url
David Maclean,Isle of Wight,missing_register_url
Simon Rhodes,Hertfordshire,missing_register_url
Saul Jacob,Hertfordshire,missing_register_url
Terry Smith,Hertfordshire,missing_register_url
Wendy Rouse,Hertfordshire,missing_register_url
Tony Hill,Hertfordshire,missing_register_url
Adrian Kibble,Kent,missing_register_url
Alan Cecil,Kent,missing_register_url
Albert Thorp,Kent,missing_register_url
Amelia Randall,Kent,missing_register_url
Bill Barrett,Kent,missing_register_url
Beverley Fordham,Kent,missing_register_url
Brian Black,Kent,missing_register_url
Ben Fryer,Kent,missing_register_url
Thomas Kerr,Glasgow City,missing_register_url
Brian Collins,Kent,missing_register_url
Chris Burwash,Kent,missing_register_url
Bridget Porter,Kent,missing_register_url
Chris Palmer,Kent,missing_register_url
Christopher Hespe,Kent,missing_register_url
David Wimble,Kent,missing_register_url
Dean Truder,Kent,missing_register_url
Diane Morton,Kent,missing_register_url
Dean Burns,Kent,missing_register_url
Daniel Taylor,Kent,missing_register_url
Dodger Sian,Kent,missing_register_url
Garry Sturley,Kent,missing_register_url
Georgia Foster,Kent,missing_register_url
James Defriend,Kent,missing_register_url
Isabella Kemp,Kent,missing_register_url
Jamie Henderson,Kent,missing_register_url
Jeremy Eustace,Kent,missing_register_url
John Finch,Kent,missing_register_url
Linden Kemkaran,Kent,missing_register_url
Luke Evans,Kent,missing_register_url
John Baker,Kent,missing_register_url
Mary Lawes,Kent,missing_register_url
Marc Logen,Kent,missing_register_url
Martin Paul,Kent,missing_register_url
Mark Mulvihill,Kent,missing_register_url
Matthew Moat,Kent,missing_register_url
Maxine Fothergill,Kent,missing_register_url
Nick Wibberley,Kent,missing_register_url
Michael Brown,Kent,missing_register_url
Oliver Bradshaw,Kent,missing_register_url
Maxwell Harrison,Kent,missing_register_url
Pamela Williams,Kent,missing_register_url
Paul Chamberlain,Kent,missing_register_url
Paul Thomas,Kent,missing_register_url
Peter Evans,Kent,missing_register_url
Paul King,Kent,missing_register_url
Paul Webb,Kent,missing_register_url
Peter Osborne,Kent,missing_register_url
Richard Palmer,Kent,missing_register_url
Robert Ford,Kent,missing_register_url
Robert Mayall,Kent,missing_register_url
Ryan Waters,Kent,missing_register_url
Sarah Emberson,Kent,missing_register_url
Spencer Dixon,Kent,missing_register_url
Thomas Mallon,Kent,missing_register_url
Sharon Roots,Kent,missing_register_url
Terry Mole,Kent,missing_register_url
Peter Hodson,King's Lynn and West Norfolk,missing_register_url
Trevor Shonk,Kent,missing_register_url
Wayne Chapman,Kent,missing_register_url
Alice Jones,Lancashire,missing_register_url
Andy Blake,Lancashire,missing_register_url
Ashley Joynes,Lancashire,missing_register_url
Brian Moore,Lancashire,missing_register_url
Clive Balchin,Lancashire,missing_register_url
David Dwyer,Lancashire,missing_register_url
Daniel Matchett,Lancashire,missing_register_url
David Shaw,Lancashire,missing_register_url
Ella Worthington,Lancashire,missing_register_url
Eddie Kutavicius,Lancashire,missing_register_url
Ellie Close,Lancashire,missing_register_url
Fred Cottam,Lancashire,missing_register_url
Gary Kniveton,Lancashire,missing_register_url
Gaynor Hargreaves,Lancashire,missing_register_url
Ged Mirfin,Lancashire,missing_register_url
Graham Dalton,Lancashire,missing_register_url
Hannah Whalley,Lancashire,missing_register_url
Ian Duxbury,Lancashire,missing_register_url
James Crawford,Lancashire,missing_register_url
Graeme Austin,Lancashire,missing_register_url
James Tomlinson,Lancashire,missing_register_url
Jan Schofield,Lancashire,missing_register_url
Joanne Ash,Lancashire,missing_register_url
Joel Tetlow,Lancashire,missing_register_url
John Clemson,Lancashire,missing_register_url
Jordan Fox,Lancashire,missing_register_url
Lee Hutchinson,Lancashire,missing_register_url
Joshua Roberts,Lancashire,missing_register_url
Leon Graham,Lancashire,missing_register_url
Liam Thomson,Lancashire,missing_register_url
Lance Parkinson,Lancashire,missing_register_url
Lorenzo More,Lancashire,missing_register_url
Mackenzie Ritson,Lancashire,missing_register_url
Maria Jones,Lancashire,missing_register_url
Luke Parker,Lancashire,missing_register_url
Marion Atkinson,Lancashire,missing_register_url
Mark Wade,Lancashire,missing_register_url
Mark Poulton,Lancashire,missing_register_url
Matthew Salter,Lancashire,missing_register_url
Martyn Sutton,Lancashire,missing_register_url
Martin Topp,Lancashire,missing_register_url
Nathan McCollum,Lancashire,missing_register_url
Nigel Alderson,Lancashire,missing_register_url
Rick Edwards,Lancashire,missing_register_url
Nigel Swales,Lancashire,missing_register_url
Russell Walsh,Lancashire,missing_register_url
Shaun Crimmins,Lancashire,missing_register_url
Simon Evans,Lancashire,missing_register_url
Simon Gummer,Lancashire,missing_register_url
Stephen Atkinson,Lancashire,missing_register_url
Tom Lord,Lancashire,missing_register_url
Tom Pickup,Lancashire,missing_register_url
Warren Goldsworthy,Lancashire,missing_register_url
Adam Tilbury,Leicestershire,missing_register_url
Andrew Hamilton-Gray,Leicestershire,missing_register_url
Andrew Innes,Leicestershire,missing_register_url
Andrew Thorp,Leicestershire,missing_register_url
Charles Pugsley,Leicestershire,missing_register_url
Carl Abbott,Leicestershire,missing_register_url
Bill Piper,Leicestershire,missing_register_url
Charles Whitford,Leicestershire,missing_register_url
Dan Harrison,Leicestershire,missing_register_url
Graham Cooke,Leicestershire,missing_register_url
Helen Butler,Leicestershire,missing_register_url
Harrison Fowler,Leicestershire,missing_register_url
John McDonald,Leicestershire,missing_register_url
John Bloxham,Leicestershire,missing_register_url
Joseph Boam,Leicestershire,missing_register_url
Kerry Knight,Leicestershire,missing_register_url
Kevin Crook,Leicestershire,missing_register_url
Linda Danks,Leicestershire,missing_register_url
Kim Robinson,Leicestershire,missing_register_url
Martin England,Leicestershire,missing_register_url
Michael Squires,Leicestershire,missing_register_url
Paul Harrison,Leicestershire,missing_register_url
Paul Rudkin,Leicestershire,missing_register_url
Peter Morris,Leicestershire,missing_register_url
Virge Richichi,Leicestershire,missing_register_url
Adrian Findley,Lincolnshire,missing_register_url
Alex McGonigle,Lincolnshire,missing_register_url
Alan Woodruff,Lincolnshire,missing_register_url
Matthew Wallens,Lichfield,missing_register_url
Alistair Arundell,Lincolnshire,missing_register_url
Barry Daish,Lincolnshire,missing_register_url
Bayleigh Robinson,Lincolnshire,missing_register_url
Cain Parkinson,Lincolnshire,missing_register_url
Carl Edgoose-Zagorskiy,Lincolnshire,missing_register_url
Christopher Reeve,Lincolnshire,missing_register_url
Courtney Robinson,Lincolnshire,missing_register_url
Danny Brookes,Lincolnshire,missing_register_url
David East,Lincolnshire,missing_register_url
Jane King,Lincolnshire,missing_register_url
Jimmy Brookes,Lincolnshire,missing_register_url
James Bean,Lincolnshire,missing_register_url
Jane Smith,Lincolnshire,missing_register_url
Brenda Collier,Lincolnshire,missing_register_url
Kenneth Bamford,Lincolnshire,missing_register_url
Liam Kelly,Lincolnshire,missing_register_url
Maggie Cullen,Lincolnshire,missing_register_url
Manzur Hasan,Lincolnshire,missing_register_url
