name,council,reason
Maria Hume,Lincolnshire,missing_register_url
Michael Cheyne,Lincolnshire,missing_register_url
Ingrid Sheard,Lincolnshire,missing_register_url
Natalie Oliver,Lincolnshire,missing_register_url
Neil Carey,Lincolnshire,missing_register_url
Kenneth Redfern,Lincolnshire,missing_register_url
Philip Roberts,Lincolnshire,missing_register_url
Paul Lock,Lincolnshire,missing_register_url
Mike Beecham,Lincolnshire,missing_register_url
Paul Wimhurst,Lincolnshire,missing_register_url
Raymond Condell,Lincolnshire,missing_register_url
Nick Hastings,Lincolnshire,missing_register_url
Robbie Woods,Lincolnshire,missing_register_url
Richard Litchfield,Lincolnshire,missing_register_url
Raymond Whitaker,Lincolnshire,missing_register_url
Robert Gibson,Lincolnshire,missing_register_url
Steve Clegg,Lincolnshire,missing_register_url
Sean Matthews,Lincolnshire,missing_register_url
Sam French,Lincolnshire,missing_register_url
Thomas Catton,Lincolnshire,missing_register_url
Stuart Grantham,Lincolnshire,missing_register_url
Thomas Sneath,Lincolnshire,missing_register_url
Trevor Bridgwood,Lincolnshire,missing_register_url
Matthew McLean,North Ayrshire,missing_register_url
Stewart Ferguson,North Ayrshire,missing_register_url
Barry Answer,Mansfield,missing_register_url
Martin Wright,Mansfield,missing_register_url
Stephen Reed,North East Derbyshire,missing_register_url
David Finch,Medway,missing_register_url
Mick Barton,Mansfield,missing_register_url
John Vye,Medway,missing_register_url
Oliver Freeston,North East Lincolnshire,missing_register_url
David Bick,Norfolk,missing_register_url
Julian Kirk,Norfolk,missing_register_url
Andy Sims,North Northamptonshire,missing_register_url
Barry O'Brien,North Northamptonshire,missing_register_url
Ash Hall,North Northamptonshire,missing_register_url
Brendon Lovell-Moore,North Northamptonshire,missing_register_url
Brian Benneyworth,North Northamptonshire,missing_register_url
Chris McGiffen,North Northamptonshire,missing_register_url
Chris Kellett,North Northamptonshire,missing_register_url
Chris Munday,North Northamptonshire,missing_register_url
Darren Rance,North Northamptonshire,missing_register_url
David Donnelly,North Northamptonshire,missing_register_url
Denis McLean,North Northamptonshire,missing_register_url
Eddie McDonald,North Northamptonshire,missing_register_url
Frank Kilgallon,North Northamptonshire,missing_register_url
Elizabeth Wright,North Northamptonshire,missing_register_url
Graham Cheatley,North Northamptonshire,missing_register_url
Gordon Dunsmuir,North Northamptonshire,missing_register_url
Gavin Beales,North Northamptonshire,missing_register_url
Gregory Wilcox,North Northamptonshire,missing_register_url
Jack Goncalvez,North Northamptonshire,missing_register_url
Helen Campbell,North Northamptonshire,missing_register_url
Jan O'Hara,North Northamptonshire,missing_register_url
John Lumsden,North Northamptonshire,missing_register_url
Jonathan Carvetta,North Northamptonshire,missing_register_url
Joseph Garner,North Northamptonshire,missing_register_url
Julie Howe,North Northamptonshire,missing_register_url
Julie Lumsden,North Northamptonshire,missing_register_url
Keith Clarke,North Northamptonshire,missing_register_url
Ken Harrington,North Northamptonshire,missing_register_url
Kirk Harrison,North Northamptonshire,missing_register_url
Leon Gibbs,North Northamptonshire,missing_register_url
Martin Griffiths,North Northamptonshire,missing_register_url
Matt Davies,North Northamptonshire,missing_register_url
Maurice Eglin,North Northamptonshire,missing_register_url
Paul Brooke,North Northamptonshire,missing_register_url
Robert Bloom,North Northamptonshire,missing_register_url
Steve Clark,North Northamptonshire,missing_register_url
Trevor Conway,North Northamptonshire,missing_register_url
Vinnie Whitrow,North Northamptonshire,missing_register_url
Steve Watson,North Warwickshire,missing_register_url
Vlaho Radin,North Northamptonshire,missing_register_url
Stuart Davies,North Somerset,missing_register_url
Sue Guilmant,North Warwickshire,missing_register_url
Mike Jordan,North Yorkshire,missing_register_url
Tony Saffell,North West Leicestershire,missing_register_url
David FitzGerald,Northumberland,missing_register_url
Barry Elliott,Northumberland,missing_register_url
Arty Hume,Northumberland,missing_register_url
John Allen,Northumberland,missing_register_url
Karl Green,Northumberland,missing_register_url
David Swinhoe,Northumberland,missing_register_url
Mark Peart,Northumberland,missing_register_url
Martin Jackson,Northumberland,missing_register_url
Natalie Rolls,Northumberland,missing_register_url
Nicole Brooke,Northumberland,missing_register_url
Ben Audsley,Northumberland,missing_register_url
David Johnson,Northumberland,missing_register_url
Denise Nicholson,Northumberland,missing_register_url
Patrick Lambert,Northumberland,missing_register_url
Rick Baker,Northumberland,missing_register_url
Roger Spriddell,Northumberland,missing_register_url
Pauline Davidson,Northumberland,missing_register_url
Scott Amery,Northumberland,missing_register_url
Shaun Knowles,Northumberland,missing_register_url
Sonia Simm,Northumberland,missing_register_url
Steven Roberts,Northumberland,missing_register_url
Trevor Austin,Northumberland,missing_register_url
Stephen Flower,Northumberland,missing_register_url
Alan Bite,Nottinghamshire,missing_register_url
Andy McCormack,Nottinghamshire,missing_register_url
Bert Bingham,Nottinghamshire,missing_register_url
Barry Answer,Nottinghamshire,missing_register_url
Brian Wheatcroft,Nottinghamshire,missing_register_url
Cathy Mason,Nottinghamshire,missing_register_url
Christopher Adegoke,Nottinghamshire,missing_register_url
Daniel Saban,Nottinghamshire,missing_register_url
David Clark,Nottinghamshire,missing_register_url
Desmond Clarke,Nottinghamshire,missing_register_url
Dawn Justice,Nottinghamshire,missing_register_url
Faz Choudhury,Nottinghamshire,missing_register_url
Glyn Pepper,Nottinghamshire,missing_register_url
Hana John,Nottinghamshire,missing_register_url
James Gamble,Nottinghamshire,missing_register_url
James Rawson,Nottinghamshire,missing_register_url
James Walker-Gurley,Nottinghamshire,missing_register_url
Jan Goold,Nottinghamshire,missing_register_url
Jody Stoll,Nottinghamshire,missing_register_url
John Doddy,Nottinghamshire,missing_register_url
John Semens,Nottinghamshire,missing_register_url
Kelvin Wright,Nottinghamshire,missing_register_url
Joseph Rich,Nottinghamshire,missing_register_url
Kev Dale,Nottinghamshire,missing_register_url
Kevin Brown,Nottinghamshire,missing_register_url
Martin Wright,Nottinghamshire,missing_register_url
Mick Barton,Nottinghamshire,missing_register_url
Mike Robertson,Nottinghamshire,missing_register_url
Paul Brill,Nottinghamshire,missing_register_url
Richard Lowe,Nottinghamshire,missing_register_url
Richard Darrington,Nottinghamshire,missing_register_url
Richard Ward,Nottinghamshire,missing_register_url
Rory Green,Nottinghamshire,missing_register_url
Russell Dodd,Nottinghamshire,missing_register_url
Hao Du,Oxfordshire,missing_register_url
Simon Wright,Nottinghamshire,missing_register_url
Terry Cox,Nottinghamshire,missing_register_url
Warren Limber,Nottinghamshire,missing_register_url
Stuart Matthews,Nottinghamshire,missing_register_url
Wendy Lukacs,Nottinghamshire,missing_register_url
Claire Johnson-Wood,Powys,missing_register_url
John Gray,Renfrewshire,missing_register_url
Iain McIntosh,Powys,missing_register_url
Alec Leishman,Renfrewshire,missing_register_url
Geoff Morgan,Powys,missing_register_url
Karl Lewis,Powys,missing_register_url
Ingrid Sheard,South Holland,missing_register_url
Jane King,South Holland,missing_register_url
Manzur Hasan,South Holland,missing_register_url
Thomas Sneath,South Holland,missing_register_url
Robert Gibson,South Holland,missing_register_url
Poppy Corbett,South Lanarkshire,missing_register_url
Jim Vernon,Nottinghamshire,missing_register_url
Ross Lambie,South Lanarkshire,missing_register_url
John Pinnington,St. Helens,missing_register_url
Victor Floyd,St. Helens,missing_register_url
Adam Griffiths,Staffordshire,missing_register_url
Alex Hunt,Staffordshire,missing_register_url
Andrew Clissett,Staffordshire,missing_register_url
Andrew Mynors,Staffordshire,missing_register_url
Antonia Orlandi-Fantini,Staffordshire,missing_register_url
Anthony Screen,Staffordshire,missing_register_url
Barry Martin,Staffordshire,missing_register_url
Charlotte Kelly,Staffordshire,missing_register_url
Bob Egginton,Staffordshire,missing_register_url
Chris Gilbert,Staffordshire,missing_register_url
Tony Cox,Southend-on-Sea,missing_register_url
Darryl Jones,Southend-on-Sea,missing_register_url
Craig Humphreyson,Staffordshire,missing_register_url
Chris Large,Staffordshire,missing_register_url
Daniel Cecil,Staffordshire,missing_register_url
Gary Bentley,Staffordshire,missing_register_url
Hayley Coles,Staffordshire,missing_register_url
Gordon Munro,Staffordshire,missing_register_url
Gary Hales,Staffordshire,missing_register_url
Helen Arnold,Staffordshire,missing_register_url
James Hodges,Staffordshire,missing_register_url
Ian Cooper,Staffordshire,missing_register_url
Janet Higgins,Staffordshire,missing_register_url
Jon Pendleton,Staffordshire,missing_register_url
Lynn Dean,Staffordshire,missing_register_url
Mark Nixon,Staffordshire,missing_register_url
Marie Shortland,Staffordshire,missing_register_url
Martin Murray,Staffordshire,missing_register_url
Martin Rogerson,Staffordshire,missing_register_url
Matthew Wallens,Staffordshire,missing_register_url
Michael Carver,Staffordshire,missing_register_url
Neil Parton,Staffordshire,missing_register_url
Michelle Woods,Staffordshire,missing_register_url
Mike Broom,Staffordshire,missing_register_url
Nicholas Lakin,Staffordshire,missing_register_url
Nicholas Thompson,Staffordshire,missing_register_url
Patrick Allen,Staffordshire,missing_register_url
Paul Jones,Staffordshire,missing_register_url
Rhys Machin,Staffordshire,missing_register_url
Paul Williams,Staffordshire,missing_register_url
Rhys Mandry,Staffordshire,missing_register_url
Peter Mason,Staffordshire,missing_register_url
Robin Hall,Staffordshire,missing_register_url
Sean Bagguley,Staffordshire,missing_register_url
Su Beardmore,Staffordshire,missing_register_url
Sonny Edwards,Staffordshire,missing_register_url
Wayne Luca,Staffordshire,missing_register_url
Thomas Baker,Staffordshire,missing_register_url
Warwick McKenzie,Staffordshire,missing_register_url
Tracey Dougherty,Staffordshire,missing_register_url
Sarah Whalley-Hoggins,Stratford-on-Avon,missing_register_url
Bente Height,Somerset,missing_register_url
Marcus Barr,Somerset,missing_register_url
Wayne Titley,Staffordshire,missing_register_url
Christopher Hudson,Suffolk,missing_register_url
Chris Palmer,Swale,missing_register_url
Peter MacDonald,Swale,missing_register_url
Richard Palmer,Swale,missing_register_url
Kieran Mishchuk,Swale,missing_register_url
Lloyd Chapman,Swale,missing_register_url
Aimee Keteca,Tendring,missing_register_url
Stephen Horner,Teignbridge,missing_register_url
Allan Hopwood,Tameside,missing_register_url
James Codling,Tendring,missing_register_url
Bradley Thompson,Tendring,missing_register_url
Jeff Bray,Tendring,missing_register_url
Richard Everett,Tendring,missing_register_url
Michael Bush,Tendring,missing_register_url
Peter Harris,Tendring,missing_register_url
Heather Asker,Uttlesford,missing_register_url
Anne-Marie Sonko,Warwickshire,missing_register_url
Dale Bridgewater,Warwickshire,missing_register_url
Chris Morris,Warwickshire,missing_register_url
Edward Harris,Warwickshire,missing_register_url
Darren Cheshire,Warwickshire,missing_register_url
Dan Glover,Warwickshire,missing_register_url
George Finch,Warwickshire,missing_register_url
Jennifer Warren,Warwickshire,missing_register_url
John Waine,Warwickshire,missing_register_url
James Crocker,Warwickshire,missing_register_url
Luke Cooper,Warwickshire,missing_register_url
Luke Shingler,Warwickshire,missing_register_url
Michael Bannister,Warwickshire,missing_register_url
Neil Garland,Warwickshire,missing_register_url
Nigel Golby,Warwickshire,missing_register_url
Rob Howard,Warwickshire,missing_register_url
Robert Aitkenhead,Warwickshire,missing_register_url
Robert Gisbourne,Warwickshire,missing_register_url
Scott Cameron,Warwickshire,missing_register_url
Stan Carvell,Warwickshire,missing_register_url
Adam Smith,West Northamptonshire,missing_register_url
Adrian Cartwright,West Northamptonshire,missing_register_url
Stephen Shaw,Warwickshire,missing_register_url
Adrian Little,West Northamptonshire,missing_register_url
Alexander McMurtry,West Northamptonshire,missing_register_url
Stuart Green,Warwickshire,missing_register_url
Andrew Last,West Northamptonshire,missing_register_url
Anthony Lock,West Northamptonshire,missing_register_url
Wayne Briggs,Warwickshire,missing_register_url
Cameron Emery,West Northamptonshire,missing_register_url
Anthony Owens,West Northamptonshire,missing_register_url
Caroline Phillips,West Northamptonshire,missing_register_url
Craig Morris,West Northamptonshire,missing_register_url
Charlie Hastie,West Northamptonshire,missing_register_url
Daniel Rainbird,West Northamptonshire,missing_register_url
David Gaskell,West Northamptonshire,missing_register_url
Glenn Butcher,West Northamptonshire,missing_register_url
Debra King,West Northamptonshire,missing_register_url
Hayley Adkins,West Northamptonshire,missing_register_url
Ivan Dabbs,West Northamptonshire,missing_register_url
Jasmine Rainbird,West Northamptonshire,missing_register_url
James Petter,West Northamptonshire,missing_register_url
Jeffrey Johnson,West Northamptonshire,missing_register_url
John East,West Northamptonshire,missing_register_url
Joanne Blythe,West Northamptonshire,missing_register_url
John Slope,West Northamptonshire,missing_register_url
Alan Benson,Thurrock,missing_register_url
Alex Anderson,Thurrock,missing_register_url
Russell Cherry,Thurrock,missing_register_url
Kathryn Shaw,West Northamptonshire,missing_register_url
Kamala Guliyeva,West Northamptonshire,missing_register_url
Laura Couse,West Northamptonshire,missing_register_url
Mark Arnull,West Northamptonshire,missing_register_url
Mark Deakes,West Northamptonshire,missing_register_url
Michael Stratton,West Northamptonshire,missing_register_url
Nicholas Humphries,West Northamptonshire,missing_register_url
Nigel Berrill,West Northamptonshire,missing_register_url
Peter York,West Northamptonshire,missing_register_url
Nigel Stansfield,West Northamptonshire,missing_register_url
Richard Pipes,West Northamptonshire,missing_register_url
Richard Butler,West Northamptonshire,missing_register_url
Ronald Firman,West Northamptonshire,missing_register_url
Scott Packer,West Northamptonshire,missing_register_url
Silas Hays,West Northamptonshire,missing_register_url
Susan Gaskell,West Northamptonshire,missing_register_url
Thomas Manning,West Northamptonshire,missing_register_url
Trefor Hughes,West Northamptonshire,missing_register_url
Vincent Clive,West Northamptonshire,missing_register_url
Andrew Baldwin,West Sussex,missing_register_url
Gary Markwell,West Sussex,missing_register_url
Paul Linehan,West Sussex,missing_register_url
Trevor Bence,West Sussex,missing_register_url
Augusta Urquhart-Nicholls,Wiltshire,missing_register_url
Chris Brautigam,Wiltshire,missing_register_url
Boaz Barry,Wiltshire,missing_register_url
Chris Vaughan,Wiltshire,missing_register_url
Dave Lumsden,Wiltshire,missing_register_url
Ed Rimmer,Wiltshire,missing_register_url
Keith Allen,Wiltshire,missing_register_url
Kevin Asplin,Wiltshire,missing_register_url
Mike Sankey,Wiltshire,missing_register_url
Robert Smith,Wiltshire,missing_register_url
David Buckley,Windsor and Maidenhead,missing_register_url
Alan Amos,Worcestershire,missing_register_url
Anthony Upton,Worcestershire,missing_register_url
Ashley Monk,Worcestershire,missing_register_url
Bill Hopkins,Worcestershire,missing_register_url
Dave Aubrey,Worcestershire,missing_register_url
Dave Edmonds,Worcestershire,missing_register_url
David Taylor,Worcestershire,missing_register_url
Alan Amos,Worcester,missing_register_url
Gaynor Jean-Louis,Worcestershire,missing_register_url
Ian Cresswell,Worcestershire,missing_register_url
Jenny Shaw,Worcestershire,missing_register_url
Justin Bowen,Worcestershire,missing_register_url
Anita Stanley,Wolverhampton,missing_register_url
Jo Monk,Worcestershire,missing_register_url
Karl Perks,Worcestershire,missing_register_url
Mark Crosby,Worcestershire,missing_register_url
Mark Dunkley,Worcestershire,missing_register_url
Matthew Jones,Worcestershire,missing_register_url
Michele Hulme,Worcestershire,missing_register_url
Nik Price,Worcestershire,missing_register_url
Owen Cleary,Worcestershire,missing_register_url
Peter Turner,Worcestershire,missing_register_url
Richard Tudge,Worcestershire,missing_register_url
Rob Wharton,Worcestershire,missing_register_url
Sam Bastow,Worcestershire,missing_register_url
Satinder Bell,Worcestershire,missing_register_url
Roger Bennett,Worcestershire,missing_register_url
Sue Eacock,Worcestershire,missing_register_url
Stephen Foster,Worcestershire,missing_register_url
Alice Jones,Wyre,missing_register_url
David Higgs,Wyre,missing_register_url
Paul Ellison,Wyre,missing_register_url
James Crawford,Wyre,missing_register_url
